Units,scenario,region,sector,year,value
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2035,-0.0165127
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2040,-0.0418853
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2045,-0.0816206
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2050,-0.122302
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2055,-0.14711
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2060,-0.159605
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2065,-0.167738
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2070,-0.168258
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2075,-0.168483
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2080,-0.168912
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2085,-0.16779
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2090,-0.166756
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2095,-0.166173
MTC,Ref_cities,Malaysia,regional sugar for ethanol,2100,-0.166281
MTC,Ref_cities,Malaysia,unconventional oil production,2020,1.45628
MTC,Ref_cities,Malaysia,unconventional oil production,2025,2.01299
MTC,Ref_cities,Malaysia,unconventional oil production,2030,2.36519
MTC,Ref_cities,Malaysia,unconventional oil production,2035,2.64926
MTC,Ref_cities,Malaysia,unconventional oil production,2040,3.04887
MTC,Ref_cities,Malaysia,unconventional oil production,2045,3.7223
MTC,Ref_cities,Malaysia,unconventional oil production,2050,4.59242
MTC,Ref_cities,Malaysia,unconventional oil production,2055,5.82174
MTC,Ref_cities,Malaysia,unconventional oil production,2060,7.4759
MTC,Ref_cities,Malaysia,unconventional oil production,2065,9.36834
MTC,Ref_cities,Malaysia,unconventional oil production,2070,11.7035
MTC,Ref_cities,Malaysia,unconventional oil production,2075,14.1418
MTC,Ref_cities,Malaysia,unconventional oil production,2080,16.401
MTC,Ref_cities,Malaysia,unconventional oil production,2085,18.3824
MTC,Ref_cities,Malaysia,unconventional oil production,2090,19.9661
MTC,Ref_cities,Malaysia,unconventional oil production,2095,20.2973
MTC,Ref_cities,Malaysia,unconventional oil production,2100,20.3814
MTC,Ref_cities,Rest of Malaysia,comm others,1990,0.17617224
MTC,Ref_cities,Rest of Malaysia,comm others,2005,0.5326034
MTC,Ref_cities,Rest of Malaysia,comm others,2010,0.8741117
MTC,Ref_cities,Rest of Malaysia,comm others,2015,0.550902
MTC,Ref_cities,Rest of Malaysia,comm others,2020,0.4827749
MTC,Ref_cities,Rest of Malaysia,comm others,2025,0.5252144
MTC,Ref_cities,Rest of Malaysia,comm others,2030,0.5408876
MTC,Ref_cities,Rest of Malaysia,comm others,2035,0.5460452
MTC,Ref_cities,Rest of Malaysia,comm others,2040,0.5466137
MTC,Ref_cities,Rest of Malaysia,comm others,2045,0.5389071
MTC,Ref_cities,Rest of Malaysia,comm others,2050,0.5490765
MTC,Ref_cities,Rest of Malaysia,comm others,2055,0.5471466
MTC,Ref_cities,Rest of Malaysia,comm others,2060,0.5192106
MTC,Ref_cities,Rest of Malaysia,comm others,2065,0.4970893
MTC,Ref_cities,Rest of Malaysia,comm others,2070,0.4520624
MTC,Ref_cities,Rest of Malaysia,comm others,2075,0.4213258
MTC,Ref_cities,Rest of Malaysia,comm others,2080,0.4294077
MTC,Ref_cities,Rest of Malaysia,comm others,2085,0.4258034
MTC,Ref_cities,Rest of Malaysia,comm others,2090,0.4115215
MTC,Ref_cities,Rest of Malaysia,comm others,2095,0.3846561
MTC,Ref_cities,Rest of Malaysia,comm others,2100,0.353206
MTC,Ref_cities,Rest of Malaysia,industrial energy use,1975,1.69603
MTC,Ref_cities,Rest of Malaysia,industrial energy use,1990,3.7367016
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2005,11.545704
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2010,8.342944
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2015,9.5101653
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2020,9.67054723
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2025,10.23896075
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2030,10.62033103
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2035,10.86114189
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2040,11.02792944
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2045,11.23270342
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2050,11.5807574
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2055,11.85292543
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2060,11.88011811
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2065,11.90871378
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2070,11.62556293
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2075,11.47734888
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2080,11.80098548
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2085,11.9076724
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2090,11.81435418
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2095,11.55961586
MTC,Ref_cities,Rest of Malaysia,industrial energy use,2100,11.24754956
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,1990,0.226306
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2005,0.651967
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2010,0.68412
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2015,2.11436
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2020,2.41724
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2025,2.67243
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2030,2.96313
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2035,3.23913
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2040,3.48292
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2045,3.71608
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2050,3.90593
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2055,4.09651
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2060,4.29084
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2065,4.45482
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2070,4.60312
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2075,4.73787
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2080,4.84483
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2085,4.92756
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2090,4.97863
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2095,5.02284
MTC,Ref_cities,Rest of Malaysia,industrial feedstocks,2100,5.0528
MTC,Ref_cities,Rest of Malaysia,resid others,1990,0.56328347
MTC,Ref_cities,Rest of Malaysia,resid others,2005,0.71601336
MTC,Ref_cities,Rest of Malaysia,resid others,2010,0.61124261
MTC,Ref_cities,Rest of Malaysia,resid others,2015,0.465799437
MTC,Ref_cities,Rest of Malaysia,resid others,2020,0.455734839
MTC,Ref_cities,Rest of Malaysia,resid others,2025,0.527941032
MTC,Ref_cities,Rest of Malaysia,resid others,2030,0.589046629
MTC,Ref_cities,Rest of Malaysia,resid others,2035,0.64399041
MTC,Ref_cities,Rest of Malaysia,resid others,2040,0.69033224
MTC,Ref_cities,Rest of Malaysia,resid others,2045,0.71928043
MTC,Ref_cities,Rest of Malaysia,resid others,2050,0.76021581
MTC,Ref_cities,Rest of Malaysia,resid others,2055,0.78033266
MTC,Ref_cities,Rest of Malaysia,resid others,2060,0.76260446
MTC,Ref_cities,Rest of Malaysia,resid others,2065,0.747882008
MTC,Ref_cities,Rest of Malaysia,resid others,2070,0.698688584
MTC,Ref_cities,Rest of Malaysia,resid others,2075,0.665208965
MTC,Ref_cities,Rest of Malaysia,resid others,2080,0.684945248
MTC,Ref_cities,Rest of Malaysia,resid others,2085,0.688737796
MTC,Ref_cities,Rest of Malaysia,resid others,2090,0.676717214
MTC,Ref_cities,Rest of Malaysia,resid others,2095,0.64443276
MTC,Ref_cities,Rest of Malaysia,resid others,2100,0.602674272
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,1975,0.182205
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,1990,0.459161
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2005,1.4643
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2010,1.73397
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2015,2.28359
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2020,2.50404
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2025,2.80617
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2030,3.15379
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2035,3.51999
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2040,3.8725
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2045,4.17201
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2050,4.40585
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2055,4.68515
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2060,4.91772
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2065,5.11531
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2070,5.27614
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2075,5.41708
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2080,5.55195
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2085,5.69226
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2090,5.83276
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2095,5.9733
MTC,Ref_cities,Rest of Malaysia,trn_aviation_intl,2100,6.10848
MTC,Ref_cities,Rest of Malaysia,trn_freight,1975,0.00690881
MTC,Ref_cities,Rest of Malaysia,trn_freight,1990,0.0505637
MTC,Ref_cities,Rest of Malaysia,trn_freight,2005,0.05569941
MTC,Ref_cities,Rest of Malaysia,trn_freight,2010,0.06586322
MTC,Ref_cities,Rest of Malaysia,trn_freight,2015,0.2138088
MTC,Ref_cities,Rest of Malaysia,trn_freight,2020,0.2246964
MTC,Ref_cities,Rest of Malaysia,trn_freight,2025,0.2520076
MTC,Ref_cities,Rest of Malaysia,trn_freight,2030,0.287442
MTC,Ref_cities,Rest of Malaysia,trn_freight,2035,0.326993
MTC,Ref_cities,Rest of Malaysia,trn_freight,2040,0.366859
MTC,Ref_cities,Rest of Malaysia,trn_freight,2045,0.409137
MTC,Ref_cities,Rest of Malaysia,trn_freight,2050,0.44558
MTC,Ref_cities,Rest of Malaysia,trn_freight,2055,0.474854
MTC,Ref_cities,Rest of Malaysia,trn_freight,2060,0.499396
MTC,Ref_cities,Rest of Malaysia,trn_freight,2065,0.521597
MTC,Ref_cities,Rest of Malaysia,trn_freight,2070,0.541201
MTC,Ref_cities,Rest of Malaysia,trn_freight,2075,0.560635
MTC,Ref_cities,Rest of Malaysia,trn_freight,2080,0.580071
MTC,Ref_cities,Rest of Malaysia,trn_freight,2085,0.601942
MTC,Ref_cities,Rest of Malaysia,trn_freight,2090,0.624506
MTC,Ref_cities,Rest of Malaysia,trn_freight,2095,0.648327
MTC,Ref_cities,Rest of Malaysia,trn_freight,2100,0.671898
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,1975,0.5177472
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,1990,1.410256
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2005,3.941986
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2010,4.23953
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2015,5.985125
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2020,6.50229422
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2025,6.96601888
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2030,7.29607107
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2035,7.417642774
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2040,7.74850289
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2045,8.04432942
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2050,8.32769644
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2055,8.64997167
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2060,8.99478433
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2065,9.31598681
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2070,9.6029795
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2075,9.86851336
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2080,10.1406018
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2085,10.43972
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2090,10.7564296
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2095,11.0894202
MTC,Ref_cities,Rest of Malaysia,trn_freight_road,2100,11.4335397
MTC,Ref_cities,Rest of Malaysia,trn_pass,1975,0.01958027
MTC,Ref_cities,Rest of Malaysia,trn_pass,1990,0.0510247
MTC,Ref_cities,Rest of Malaysia,trn_pass,2005,0.1538579
MTC,Ref_cities,Rest of Malaysia,trn_pass,2010,0.1753623
MTC,Ref_cities,Rest of Malaysia,trn_pass,2015,0.2373512
MTC,Ref_cities,Rest of Malaysia,trn_pass,2020,0.267628
MTC,Ref_cities,Rest of Malaysia,trn_pass,2025,0.306973
MTC,Ref_cities,Rest of Malaysia,trn_pass,2030,0.353918
MTC,Ref_cities,Rest of Malaysia,trn_pass,2035,0.406996
MTC,Ref_cities,Rest of Malaysia,trn_pass,2040,0.455325
MTC,Ref_cities,Rest of Malaysia,trn_pass,2045,0.498008
MTC,Ref_cities,Rest of Malaysia,trn_pass,2050,0.533875
MTC,Ref_cities,Rest of Malaysia,trn_pass,2055,0.568012
MTC,Ref_cities,Rest of Malaysia,trn_pass,2060,0.595472
MTC,Ref_cities,Rest of Malaysia,trn_pass,2065,0.619277
MTC,Ref_cities,Rest of Malaysia,trn_pass,2070,0.640273
MTC,Ref_cities,Rest of Malaysia,trn_pass,2075,0.65936
MTC,Ref_cities,Rest of Malaysia,trn_pass,2080,0.678387
MTC,Ref_cities,Rest of Malaysia,trn_pass,2085,0.698509
MTC,Ref_cities,Rest of Malaysia,trn_pass,2090,0.718756
MTC,Ref_cities,Rest of Malaysia,trn_pass,2095,0.73913
MTC,Ref_cities,Rest of Malaysia,trn_pass,2100,0.759133
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,1975,0.164274
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,1990,0.447451
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2005,1.2773738
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2010,1.4144217
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2015,1.9730499
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2020,2.5613813
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2025,2.7265196
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2030,2.2104265
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2035,1.9957427
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2040,1.9282681
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2045,1.9261659
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2050,1.9481529
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2055,1.9952137
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2060,2.053527
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2065,2.102727
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2070,2.108991
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2075,2.093317
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2080,2.066606
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2085,2.037658
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2090,2.00515
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2095,1.969732
MTC,Ref_cities,Rest of Malaysia,trn_pass_road,2100,1.933204
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,1975,0.325504
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,1990,0.886602
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2005,2.48084989
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2010,2.672066
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2015,3.76997746
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2020,2.7580579
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2025,2.2532556
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2030,2.319937
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2035,2.147007
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2040,1.91797
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2045,1.748561
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2050,1.597665
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2055,1.527711
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2060,1.447467
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2065,1.367166
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2070,1.301626
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2075,1.245695
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2080,1.205074
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2085,1.153296
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2090,1.096602
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2095,1.043074
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV,2100,1.017322
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,1975,0.3173505
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,1990,0.86439
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2005,2.44024778
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2010,2.661146
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2015,3.73542
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2020,2.92492661
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2025,2.56991619
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2030,2.45905289
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2035,2.314054531
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2040,2.164264261
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2045,2.225944787
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2050,2.267626358
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2055,2.334981304
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2060,2.367471705
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2065,2.376436625
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2070,2.395980694
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2075,2.428800939
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2080,2.465558468
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2085,2.492915021
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2090,2.520849503
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2095,2.548148897
MTC,Ref_cities,Rest of Malaysia,trn_pass_road_LDV_4W,2100,2.569181946
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,1975,0.0541918
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,1990,0.0710574
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2005,0.0905959
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2010,1.88916
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2015,0.268637
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2020,0.277339
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2025,0.294512
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2030,0.314567
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2035,0.336239
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2040,0.357047
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2045,0.374989
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2050,0.389707
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2055,0.401147
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2060,0.410023
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2065,0.417575
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2070,0.423598
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2075,0.429325
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2080,0.435332
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2085,0.441904
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2090,0.448494
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2095,0.45518
MTC,Ref_cities,Rest of Malaysia,trn_shipping_intl,2100,0.463206
