year,region,value,units
2035,Nonthaburi,15588259416,USD (constant 2005)
2035,Rest of Thailand,4.54466E+11,USD (constant 2005)
2036,Thailand,7.90058E+11,USD (constant 2005)
2036,Bangkok,2.66964E+11,USD (constant 2005)
2036,Samut Prakan,36117574700,USD (constant 2005)
2036,Nonthaburi,16149436755,USD (constant 2005)
2036,Rest of Thailand,4.70827E+11,USD (constant 2005)
2037,Thailand,8.185E+11,USD (constant 2005)
2037,Bangkok,2.76575E+11,USD (constant 2005)
2037,Samut Prakan,37417807389,USD (constant 2005)
2037,Nonthaburi,16730816479,USD (constant 2005)
2037,Rest of Thailand,4.87776E+11,USD (constant 2005)
2038,Thailand,8.47966E+11,USD (constant 2005)
2038,Bangkok,2.86531E+11,USD (constant 2005)
2038,Samut Prakan,38764848455,USD (constant 2005)
2038,Nonthaburi,17333125872,USD (constant 2005)
2038,Rest of Thailand,5.05336E+11,USD (constant 2005)
2039,Thailand,8.78492E+11,USD (constant 2005)
2039,Bangkok,2.96847E+11,USD (constant 2005)
2039,Samut Prakan,40160383000,USD (constant 2005)
2039,Nonthaburi,17957118403,USD (constant 2005)
2039,Rest of Thailand,5.23528E+11,USD (constant 2005)
2040,Thailand,9.10118E+11,USD (constant 2005)
2040,Bangkok,3.07533E+11,USD (constant 2005)
2040,Samut Prakan,41606156788,USD (constant 2005)
2040,Nonthaburi,18603574666,USD (constant 2005)
2040,Rest of Thailand,5.42375E+11,USD (constant 2005)
2041,Thailand,9.42882E+11,USD (constant 2005)
2041,Bangkok,3.18604E+11,USD (constant 2005)
2041,Samut Prakan,43103978432,USD (constant 2005)
2041,Nonthaburi,19273303354,USD (constant 2005)
2041,Rest of Thailand,5.61901E+11,USD (constant 2005)
2042,Thailand,9.76826E+11,USD (constant 2005)
2042,Bangkok,3.30074E+11,USD (constant 2005)
2042,Samut Prakan,44655721656,USD (constant 2005)
2042,Nonthaburi,19967142274,USD (constant 2005)
2042,Rest of Thailand,5.82129E+11,USD (constant 2005)
2043,Thailand,1.01199E+12,USD (constant 2005)
2043,Bangkok,3.41957E+11,USD (constant 2005)
2043,Samut Prakan,46263327635,USD (constant 2005)
2043,Nonthaburi,20685959396,USD (constant 2005)
2043,Rest of Thailand,6.03086E+11,USD (constant 2005)
2044,Thailand,1.04842E+12,USD (constant 2005)
2044,Bangkok,3.54267E+11,USD (constant 2005)
2044,Samut Prakan,47928807430,USD (constant 2005)
2044,Nonthaburi,21430653935,USD (constant 2005)
2044,Rest of Thailand,6.24797E+11,USD (constant 2005)
2045,Thailand,1.08617E+12,USD (constant 2005)
2045,Bangkok,3.67021E+11,USD (constant 2005)
2045,Samut Prakan,49654244497,USD (constant 2005)
2045,Nonthaburi,22202157476,USD (constant 2005)
2045,Rest of Thailand,6.4729E+11,USD (constant 2005)
2046,Thailand,1.12527E+12,USD (constant 2005)
2046,Bangkok,3.80233E+11,USD (constant 2005)
2046,Samut Prakan,51441797299,USD (constant 2005)
2046,Nonthaburi,23001435145,USD (constant 2005)
2046,Rest of Thailand,6.70592E+11,USD (constant 2005)
2047,Thailand,1.16578E+12,USD (constant 2005)
2047,Bangkok,3.93922E+11,USD (constant 2005)
2047,Samut Prakan,53293702002,USD (constant 2005)
2047,Nonthaburi,23829486811,USD (constant 2005)
2047,Rest of Thailand,6.94733E+11,USD (constant 2005)
2048,Thailand,1.20775E+12,USD (constant 2005)
2048,Bangkok,4.08103E+11,USD (constant 2005)
2048,Samut Prakan,55212275274,USD (constant 2005)
2048,Nonthaburi,24687348336,USD (constant 2005)
2048,Rest of Thailand,7.19744E+11,USD (constant 2005)
2049,Thailand,1.25123E+12,USD (constant 2005)
2049,Bangkok,4.22795E+11,USD (constant 2005)
2049,Samut Prakan,57199917184,USD (constant 2005)
2049,Nonthaburi,25576092876,USD (constant 2005)
2049,Rest of Thailand,7.45655E+11,USD (constant 2005)
2050,Thailand,1.29627E+12,USD (constant 2005)
2050,Bangkok,4.38015E+11,USD (constant 2005)
2050,Samut Prakan,59259114203,USD (constant 2005)
2050,Nonthaburi,26496832219,USD (constant 2005)
2050,Rest of Thailand,7.72498E+11,USD (constant 2005)
2051,Thailand,1.34294E+12,USD (constant 2005)
2051,Bangkok,4.53784E+11,USD (constant 2005)
2051,Samut Prakan,61392442314,USD (constant 2005)
2051,Nonthaburi,27450718179,USD (constant 2005)
2051,Rest of Thailand,8.00308E+11,USD (constant 2005)
2052,Thailand,1.39128E+12,USD (constant 2005)
2052,Bangkok,4.7012E+11,USD (constant 2005)
2052,Samut Prakan,63602570237,USD (constant 2005)
2052,Nonthaburi,28438944034,USD (constant 2005)
2052,Rest of Thailand,8.29119E+11,USD (constant 2005)
2053,Thailand,1.44137E+12,USD (constant 2005)
2053,Bangkok,4.87044E+11,USD (constant 2005)
2053,Samut Prakan,65892262766,USD (constant 2005)
2053,Nonthaburi,29462746019,USD (constant 2005)
2053,Rest of Thailand,8.58968E+11,USD (constant 2005)
2054,Thailand,1.49326E+12,USD (constant 2005)
2054,Bangkok,5.04578E+11,USD (constant 2005)
2054,Samut Prakan,68264384225,USD (constant 2005)
2054,Nonthaburi,30523404876,USD (constant 2005)
2054,Rest of Thailand,8.8989E+11,USD (constant 2005)
2055,Thailand,1.54701E+12,USD (constant 2005)
2055,Bangkok,5.22743E+11,USD (constant 2005)
2055,Samut Prakan,70721902058,USD (constant 2005)
2055,Nonthaburi,31622247451,USD (constant 2005)
2055,Rest of Thailand,9.21926E+11,USD (constant 2005)
2056,Thailand,1.60271E+12,USD (constant 2005)
2056,Bangkok,5.41562E+11,USD (constant 2005)
2056,Samut Prakan,73267890532,USD (constant 2005)
2056,Nonthaburi,32760648360,USD (constant 2005)
2056,Rest of Thailand,9.55116E+11,USD (constant 2005)
2057,Thailand,1.6604E+12,USD (constant 2005)
2057,Bangkok,5.61058E+11,USD (constant 2005)
2057,Samut Prakan,75905534591,USD (constant 2005)
2057,Nonthaburi,33940031700,USD (constant 2005)
2057,Rest of Thailand,9.895E+11,USD (constant 2005)
2058,Thailand,1.72018E+12,USD (constant 2005)
2058,Bangkok,5.81256E+11,USD (constant 2005)
2058,Samut Prakan,78638133836,USD (constant 2005)
2058,Nonthaburi,35161872842,USD (constant 2005)
2058,Rest of Thailand,1.02512E+12,USD (constant 2005)
2059,Thailand,1.7821E+12,USD (constant 2005)
2059,Bangkok,6.02181E+11,USD (constant 2005)
2059,Samut Prakan,81469106654,USD (constant 2005)
2059,Nonthaburi,36427700264,USD (constant 2005)
2059,Rest of Thailand,1.06203E+12,USD (constant 2005)
2060,Thailand,1.84626E+12,USD (constant 2005)
2060,Bangkok,6.2386E+11,USD (constant 2005)
2060,Samut Prakan,84401994494,USD (constant 2005)
2060,Nonthaburi,37739097473,USD (constant 2005)
2060,Rest of Thailand,1.10026E+12,USD (constant 2005)
2061,Thailand,1.91273E+12,USD (constant 2005)
2061,Bangkok,6.46319E+11,USD (constant 2005)
2061,Samut Prakan,87440466295,USD (constant 2005)
2061,Nonthaburi,39097704983,USD (constant 2005)
2061,Rest of Thailand,1.13987E+12,USD (constant 2005)
2062,Thailand,1.98158E+12,USD (constant 2005)
2062,Bangkok,6.69586E+11,USD (constant 2005)
2062,Samut Prakan,90588323082,USD (constant 2005)
2062,Nonthaburi,40505222362,USD (constant 2005)
2062,Rest of Thailand,1.1809E+12,USD (constant 2005)
2063,Thailand,2.05292E+12,USD (constant 2005)
2063,Bangkok,6.93691E+11,USD (constant 2005)
2063,Samut Prakan,93849502713,USD (constant 2005)
2063,Nonthaburi,41963410367,USD (constant 2005)
2063,Rest of Thailand,1.22342E+12,USD (constant 2005)
2064,Thailand,2.12683E+12,USD (constant 2005)
2064,Bangkok,7.18664E+11,USD (constant 2005)
2064,Samut Prakan,97228084811,USD (constant 2005)
2064,Nonthaburi,43474093140,USD (constant 2005)
2064,Rest of Thailand,1.26746E+12,USD (constant 2005)
2065,Thailand,2.20339E+12,USD (constant 2005)
2065,Bangkok,7.44536E+11,USD (constant 2005)
2065,Samut Prakan,1.00728E+11,USD (constant 2005)
2065,Nonthaburi,45039160493,USD (constant 2005)
2065,Rest of Thailand,1.31309E+12,USD (constant 2005)
2066,Thailand,2.28271E+12,USD (constant 2005)
2066,Bangkok,7.71339E+11,USD (constant 2005)
2066,Samut Prakan,1.04355E+11,USD (constant 2005)
2066,Nonthaburi,46660570271,USD (constant 2005)
2066,Rest of Thailand,1.36036E+12,USD (constant 2005)
2067,Thailand,2.36489E+12,USD (constant 2005)
2067,Bangkok,7.99107E+11,USD (constant 2005)
2067,Samut Prakan,1.08111E+11,USD (constant 2005)
2067,Nonthaburi,48340350801,USD (constant 2005)
2067,Rest of Thailand,1.40933E+12,USD (constant 2005)
2068,Thailand,2.45003E+12,USD (constant 2005)
2068,Bangkok,8.27875E+11,USD (constant 2005)
2068,Samut Prakan,1.12003E+11,USD (constant 2005)
2068,Nonthaburi,50080603430,USD (constant 2005)
2068,Rest of Thailand,1.46007E+12,USD (constant 2005)
2069,Thailand,2.53823E+12,USD (constant 2005)
2069,Bangkok,8.57679E+11,USD (constant 2005)
2069,Samut Prakan,1.16035E+11,USD (constant 2005)
2069,Nonthaburi,51883505153,USD (constant 2005)
2069,Rest of Thailand,1.51263E+12,USD (constant 2005)
2070,Thailand,2.6296E+12,USD (constant 2005)
2070,Bangkok,8.88555E+11,USD (constant 2005)
2070,Samut Prakan,1.20213E+11,USD (constant 2005)
2070,Nonthaburi,53751311338,USD (constant 2005)
2070,Rest of Thailand,1.56709E+12,USD (constant 2005)
2071,Thailand,2.72427E+12,USD (constant 2005)
2071,Bangkok,9.20543E+11,USD (constant 2005)
2071,Samut Prakan,1.2454E+11,USD (constant 2005)
2071,Nonthaburi,55686358547,USD (constant 2005)
2071,Rest of Thailand,1.6235E+12,USD (constant 2005)
2072,Thailand,2.82234E+12,USD (constant 2005)
2072,Bangkok,9.53683E+11,USD (constant 2005)
2072,Samut Prakan,1.29024E+11,USD (constant 2005)
2072,Nonthaburi,57691067454,USD (constant 2005)
2072,Rest of Thailand,1.68195E+12,USD (constant 2005)
2073,Thailand,2.92395E+12,USD (constant 2005)
2073,Bangkok,9.88015E+11,USD (constant 2005)
2073,Samut Prakan,1.33669E+11,USD (constant 2005)
2073,Nonthaburi,59767945883,USD (constant 2005)
2073,Rest of Thailand,1.7425E+12,USD (constant 2005)
2074,Thailand,3.02921E+12,USD (constant 2005)
2074,Bangkok,1.02358E+12,USD (constant 2005)
2074,Samut Prakan,1.38481E+11,USD (constant 2005)
2074,Nonthaburi,61919591934,USD (constant 2005)
2074,Rest of Thailand,1.80523E+12,USD (constant 2005)
2075,Thailand,3.13826E+12,USD (constant 2005)
2075,Bangkok,1.06043E+12,USD (constant 2005)
2075,Samut Prakan,1.43466E+11,USD (constant 2005)
2075,Nonthaburi,64148697244,USD (constant 2005)
2075,Rest of Thailand,1.87021E+12,USD (constant 2005)
2076,Thailand,3.25124E+12,USD (constant 2005)
2076,Bangkok,1.09861E+12,USD (constant 2005)
2076,Samut Prakan,1.48631E+11,USD (constant 2005)
2076,Nonthaburi,66458050345,USD (constant 2005)
2076,Rest of Thailand,1.93754E+12,USD (constant 2005)
2077,Thailand,3.36828E+12,USD (constant 2005)
2077,Bangkok,1.13816E+12,USD (constant 2005)
2077,Samut Prakan,1.53982E+11,USD (constant 2005)
2077,Nonthaburi,68850540157,USD (constant 2005)
2077,Rest of Thailand,2.00729E+12,USD (constant 2005)
2078,Thailand,3.48954E+12,USD (constant 2005)
2078,Bangkok,1.17913E+12,USD (constant 2005)
2078,Samut Prakan,1.59525E+11,USD (constant 2005)
2078,Nonthaburi,71329159603,USD (constant 2005)
2078,Rest of Thailand,2.07956E+12,USD (constant 2005)
2079,Thailand,3.61517E+12,USD (constant 2005)
2079,Bangkok,1.22158E+12,USD (constant 2005)
2079,Samut Prakan,1.65268E+11,USD (constant 2005)
2079,Nonthaburi,73897009349,USD (constant 2005)
2079,Rest of Thailand,2.15442E+12,USD (constant 2005)
2080,Thailand,3.74531E+12,USD (constant 2005)
2080,Bangkok,1.26556E+12,USD (constant 2005)
2080,Samut Prakan,1.71217E+11,USD (constant 2005)
2080,Nonthaburi,76557301685,USD (constant 2005)
2080,Rest of Thailand,2.23198E+12,USD (constant 2005)
2081,Thailand,3.88014E+12,USD (constant 2005)
2081,Bangkok,1.31112E+12,USD (constant 2005)
2081,Samut Prakan,1.77381E+11,USD (constant 2005)
2081,Nonthaburi,79313364546,USD (constant 2005)
2081,Rest of Thailand,2.31233E+12,USD (constant 2005)
2082,Thailand,4.01983E+12,USD (constant 2005)
2082,Bangkok,1.35832E+12,USD (constant 2005)
2082,Samut Prakan,1.83767E+11,USD (constant 2005)
2082,Nonthaburi,82168645670,USD (constant 2005)
2082,Rest of Thailand,2.39557E+12,USD (constant 2005)
2083,Thailand,4.16454E+12,USD (constant 2005)
2083,Bangkok,1.40722E+12,USD (constant 2005)
2083,Samut Prakan,1.90383E+11,USD (constant 2005)
2083,Nonthaburi,85126716914,USD (constant 2005)
2083,Rest of Thailand,2.48182E+12,USD (constant 2005)
2084,Thailand,4.31447E+12,USD (constant 2005)
2084,Bangkok,1.45788E+12,USD (constant 2005)
2084,Samut Prakan,1.97236E+11,USD (constant 2005)
2084,Nonthaburi,88191278723,USD (constant 2005)
2084,Rest of Thailand,2.57116E+12,USD (constant 2005)
2085,Thailand,4.46979E+12,USD (constant 2005)
2085,Bangkok,1.51036E+12,USD (constant 2005)
2085,Samut Prakan,2.04337E+11,USD (constant 2005)
2085,Nonthaburi,91366164757,USD (constant 2005)
2085,Rest of Thailand,2.66372E+12,USD (constant 2005)
2086,Thailand,4.6307E+12,USD (constant 2005)
2086,Bangkok,1.56473E+12,USD (constant 2005)
2086,Samut Prakan,2.11693E+11,USD (constant 2005)
2086,Nonthaburi,94655346688,USD (constant 2005)
2086,Rest of Thailand,2.75962E+12,USD (constant 2005)
2087,Thailand,4.7974E+12,USD (constant 2005)
2087,Bangkok,1.62106E+12,USD (constant 2005)
2087,Samut Prakan,2.19314E+11,USD (constant 2005)
2087,Nonthaburi,98062939169,USD (constant 2005)
2087,Rest of Thailand,2.85896E+12,USD (constant 2005)
2088,Thailand,4.97011E+12,USD (constant 2005)
2088,Bangkok,1.67942E+12,USD (constant 2005)
2088,Samut Prakan,2.27209E+11,USD (constant 2005)
2088,Nonthaburi,1.01593E+11,USD (constant 2005)
2088,Rest of Thailand,2.96188E+12,USD (constant 2005)
2089,Thailand,5.14903E+12,USD (constant 2005)
2089,Bangkok,1.73988E+12,USD (constant 2005)
2089,Samut Prakan,2.35389E+11,USD (constant 2005)
2089,Nonthaburi,1.05251E+11,USD (constant 2005)
2089,Rest of Thailand,3.06851E+12,USD (constant 2005)
2090,Thailand,5.3344E+12,USD (constant 2005)
2090,Bangkok,1.80252E+12,USD (constant 2005)
2090,Samut Prakan,2.43863E+11,USD (constant 2005)
2090,Nonthaburi,1.0904E+11,USD (constant 2005)
2090,Rest of Thailand,3.17898E+12,USD (constant 2005)
2091,Thailand,5.52644E+12,USD (constant 2005)
2091,Bangkok,1.86741E+12,USD (constant 2005)
2091,Samut Prakan,2.52642E+11,USD (constant 2005)
2091,Nonthaburi,1.12965E+11,USD (constant 2005)
2091,Rest of Thailand,3.29342E+12,USD (constant 2005)
2092,Thailand,5.72539E+12,USD (constant 2005)
2092,Bangkok,1.93464E+12,USD (constant 2005)
2092,Samut Prakan,2.61737E+11,USD (constant 2005)
2092,Nonthaburi,1.17032E+11,USD (constant 2005)
2092,Rest of Thailand,3.41199E+12,USD (constant 2005)
2093,Thailand,5.9315E+12,USD (constant 2005)
2093,Bangkok,2.00428E+12,USD (constant 2005)
2093,Samut Prakan,2.71159E+11,USD (constant 2005)
2093,Nonthaburi,1.21245E+11,USD (constant 2005)
2093,Rest of Thailand,3.53482E+12,USD (constant 2005)
2094,Thailand,6.14504E+12,USD (constant 2005)
2094,Bangkok,2.07644E+12,USD (constant 2005)
2094,Samut Prakan,2.80921E+11,USD (constant 2005)
2094,Nonthaburi,1.2561E+11,USD (constant 2005)
2094,Rest of Thailand,3.66207E+12,USD (constant 2005)
2095,Thailand,6.36626E+12,USD (constant 2005)
2095,Bangkok,2.15119E+12,USD (constant 2005)
2095,Samut Prakan,2.91034E+11,USD (constant 2005)
2095,Nonthaburi,1.30132E+11,USD (constant 2005)
2095,Rest of Thailand,3.79391E+12,USD (constant 2005)
2096,Thailand,6.59544E+12,USD (constant 2005)
2096,Bangkok,2.22863E+12,USD (constant 2005)
2096,Samut Prakan,3.01512E+11,USD (constant 2005)
2096,Nonthaburi,1.34816E+11,USD (constant 2005)
2096,Rest of Thailand,3.93049E+12,USD (constant 2005)
2097,Thailand,6.83288E+12,USD (constant 2005)
2097,Bangkok,2.30886E+12,USD (constant 2005)
2097,Samut Prakan,3.12366E+11,USD (constant 2005)
2097,Nonthaburi,1.3967E+11,USD (constant 2005)
2097,Rest of Thailand,4.07198E+12,USD (constant 2005)
2098,Thailand,7.07886E+12,USD (constant 2005)
2098,Bangkok,2.39198E+12,USD (constant 2005)
2098,Samut Prakan,3.23611E+11,USD (constant 2005)
2098,Nonthaburi,1.44698E+11,USD (constant 2005)
2098,Rest of Thailand,4.21857E+12,USD (constant 2005)
2099,Thailand,7.3337E+12,USD (constant 2005)
2099,Bangkok,2.47809E+12,USD (constant 2005)
2099,Samut Prakan,3.35261E+11,USD (constant 2005)
2099,Nonthaburi,1.49907E+11,USD (constant 2005)
2099,Rest of Thailand,4.37044E+12,USD (constant 2005)
2100,Thailand,7.59772E+12,USD (constant 2005)
2100,Bangkok,2.5673E+12,USD (constant 2005)
2100,Samut Prakan,3.47331E+11,USD (constant 2005)
2100,Nonthaburi,1.55304E+11,USD (constant 2005)
2100,Rest of Thailand,4.52778E+12,USD (constant 2005)
