final energy consumption by sector and fuel,,,,,,,,,,,,,,,,,,,,,,,,,
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,resid heating,refined liquids,3.06E-06,7.41E-06,9.36E-06,1.13E-05,1.36E-05,1.48E-05,1.60E-05,1.71E-05,1.82E-05,1.92E-05,2.00E-05,2.06E-05,2.08E-05,2.06E-05,2.02E-05,1.94E-05,1.84E-05,1.73E-05,1.62E-05,1.50E-05,1.40E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,resid heating,traditional biomass,1.33E-06,1.19E-06,1.39E-06,1.71E-06,1.53E-06,1.15E-06,8.64E-07,6.23E-07,4.52E-07,3.30E-07,2.41E-07,1.72E-07,1.21E-07,8.28E-08,5.53E-08,3.55E-08,2.23E-08,1.38E-08,8.45E-09,5.11E-09,3.12E-09,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,resid others,biomass,0.00240705,0.00199553,0.00246077,0.00267754,0.00382585,0.00430384,0.00458927,0.0045844,0.00428004,0.00401788,0.00374919,0.00320943,0.00261124,0.0020628,0.00153812,0.00116103,9.11E-04,7.06E-04,5.35E-04,3.96E-04,2.89E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,resid others,electricity,1.17E-04,3.67E-04,4.74E-04,7.22E-04,0.0012902,0.00184557,0.0026237,0.00357213,0.00459371,0.0055251,0.00637565,0.0072674,0.00803164,0.00857201,0.00893452,0.00900314,0.00886782,0.00861296,0.00828276,0.00789868,0.0075487,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,resid others,refined liquids,3.69E-04,9.02E-04,0.00113643,0.00137182,0.00158909,0.00184927,0.00202368,0.00213145,0.0021876,0.00222244,0.00221037,0.00197057,0.00163565,0.00131862,9.87E-04,7.49E-04,5.95E-04,4.66E-04,3.56E-04,2.64E-04,1.93E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,resid others,traditional biomass,0.00191996,0.00190213,0.00217897,0.00264094,0.00285168,0.00272605,0.00246764,0.00211305,0.00177885,0.0014998,0.00125024,9.45E-04,6.67E-04,4.52E-04,2.82E-04,1.76E-04,1.14E-04,7.22E-05,4.46E-05,2.67E-05,1.57E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_aviation_intl,refined liquids,0.00130161,0.00236911,0.00259976,0.00344907,0.00436292,0.00509093,0.0058841,0.00672201,0.00759454,0.00850149,0.00942359,0.0105301,0.0116302,0.0127196,0.0137479,0.0146872,0.0155457,0.0162666,0.0168471,0.0172432,0.0174916,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_freight,electricity,0,1.90E-06,2.20E-06,6.00E-06,7.46E-06,8.58E-06,9.98E-06,1.15E-05,1.31E-05,1.51E-05,1.71E-05,1.97E-05,2.28E-05,2.63E-05,3.06E-05,3.53E-05,4.04E-05,4.62E-05,5.29E-05,6.08E-05,7.02E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_freight,refined liquids,2.90E-04,1.18E-04,1.25E-04,1.94E-04,2.25E-04,2.61E-04,3.04E-04,3.53E-04,4.07E-04,4.73E-04,5.47E-04,6.27E-04,7.17E-04,8.21E-04,9.40E-04,0.001078394,0.001237896,0.001421567,0.001631749,0.001870945,0.0021442,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_freight_road,electricity,0,0,0,0,1.04E-07,4.95E-07,2.01E-06,4.57E-06,7.38E-06,1.10E-05,1.58E-05,2.03E-05,2.45E-05,2.87E-05,3.34E-05,3.86E-05,4.40E-05,4.97E-05,5.60E-05,6.34E-05,7.24E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_freight_road,gas,0,0,0,0,8.73E-05,2.15E-04,3.94E-04,6.52E-04,8.52E-04,0.001101991,0.001422728,0.001824908,0.002323179,0.002926758,0.003662134,0.004555209,0.005607777,0.006825895,0.008201659,0.009754042,0.011535352,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_freight_road,refined liquids,0.002453474,0.00510378,0.005087488,0.005966344,0.007155399,0.007833781,0.008291862,0.008496596,0.008990188,0.009623848,0.010430819,0.011498928,0.012809244,0.014331021,0.016051725,0.017975956,0.020135883,0.022583258,0.025404393,0.028603597,0.032293064,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass,electricity,0,1.70E-06,2.00E-06,5.40E-06,7.20E-06,9.19E-06,1.22E-05,1.65E-05,2.38E-05,3.48E-05,5.06E-05,6.82E-05,9.04E-05,1.17E-04,1.49E-04,1.84E-04,2.21E-04,2.58E-04,2.94E-04,3.27E-04,3.56E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass,refined liquids,1.20E-04,2.29E-04,2.43E-04,3.09E-04,4.14E-04,5.13E-04,6.33E-04,7.79E-04,9.32E-04,0.001101535,0.001286081,0.001495282,0.001709757,0.001927888,0.002138617,0.002328915,0.002493621,0.002620001,0.002704455,0.002739572,0.002732815,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road,electricity,0,0,0,0,2.85E-05,7.08E-05,1.35E-04,1.64E-04,1.72E-04,1.66E-04,1.60E-04,1.52E-04,1.43E-04,1.32E-04,1.21E-04,1.09E-04,9.87E-05,8.92E-05,8.06E-05,7.27E-05,6.55E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road,gas,0,1.65E-05,5.37E-04,9.34E-04,0.001253445,0.001325396,0.001094985,9.70E-04,9.15E-04,8.83E-04,8.63E-04,8.41E-04,8.18E-04,7.90E-04,7.49E-04,7.03E-04,6.58E-04,6.16E-04,5.75E-04,5.35E-04,4.96E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road,refined liquids,7.78E-04,0.00161974,0.0016139,0.00189318,0.00243324,0.002507318,0.001956142,0.001659211,0.001505235,0.001393421,0.001306525,0.001222223,0.001139163,0.001054887,9.61E-04,8.67E-04,7.81E-04,7.05E-04,6.37E-04,5.74E-04,5.17E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV,electricity,0,0,0,0,2.90E-05,4.19E-05,6.69E-05,7.95E-05,8.95E-05,9.66E-05,1.01E-04,9.59E-05,9.26E-05,8.95E-05,8.69E-05,8.47E-05,8.20E-05,7.88E-05,7.61E-05,7.26E-05,6.66E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV,gas,0,1.60E-06,5.20E-05,9.05E-05,1.20E-04,1.19E-04,1.57E-04,1.66E-04,1.68E-04,1.77E-04,1.83E-04,1.71E-04,1.62E-04,1.52E-04,1.43E-04,1.36E-04,1.30E-04,1.20E-04,1.09E-04,9.77E-05,9.06E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV,refined liquids,0.00154243,0.00320938,0.00319782,0.00375126,0.00253446,0.00180725,0.0017716,0.00150187,0.00122708,0.00104015,8.76E-04,7.52E-04,6.44E-04,5.54E-04,4.79E-04,4.17E-04,3.69E-04,3.25E-04,2.85E-04,2.50E-04,2.26E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV_4W,electricity,0,0,0,0,1.08E-06,7.04E-06,3.24E-05,4.67E-05,5.59E-05,6.00E-05,6.18E-05,6.24E-05,6.31E-05,6.38E-05,6.45E-05,6.50E-05,6.50E-05,6.37E-05,6.16E-05,5.90E-05,5.61E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV_4W,gas,0,1.50E-05,4.85E-04,8.44E-04,7.31E-04,6.09E-04,4.98E-04,3.98E-04,3.11E-04,3.06E-04,3.04E-04,3.08E-04,3.15E-04,3.22E-04,3.30E-04,3.38E-04,3.46E-04,3.47E-04,3.44E-04,3.37E-04,3.27E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV_4W,hydrogen,0,0,0,0,0,5.58E-09,5.61E-08,1.39E-07,2.86E-07,5.41E-07,9.84E-07,1.37E-06,1.63E-06,1.80E-06,1.91E-06,1.98E-06,2.05E-06,2.07E-06,2.07E-06,2.04E-06,1.99E-06,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_pass_road_LDV_4W,refined liquids,0.001503834,0.003128873,0.003117729,0.003657311,0.003212439,0.002910055,0.00310951,0.003112693,0.003058851,0.0032558,0.003448584,0.003594799,0.003686229,0.003727247,0.003733178,0.003712948,0.003682645,0.003588591,0.003459721,0.003300516,0.003125269,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Nonthaburi,trn_shipping_intl,refined liquids,0.00118177,0.0036,0.00336601,8.86E-04,9.68E-04,0.00104574,0.0011301,0.00122241,0.00131831,0.0014175,0.00152078,0.00162719,0.00173847,0.00185904,0.00198716,0.0021262,0.00227631,0.00243741,0.00260964,0.00279215,0.00299783,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,comm cooling,electricity,0.0111193,0.0344253,0.0462063,0.0433693,0.0578699,0.0702246,0.0846975,0.100368,0.116058,0.130001,0.141767,0.15105,0.155831,0.155459,0.150962,0.142846,0.132996,0.122513,0.111817,0.101481,0.0928554,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,comm heating,gas,0,0,1.00E-07,9.99E-08,1.55E-07,1.82E-07,2.24E-07,2.64E-07,3.02E-07,3.47E-07,3.81E-07,4.24E-07,4.74E-07,5.09E-07,5.34E-07,5.45E-07,5.36E-07,5.06E-07,4.60E-07,4.14E-07,3.77E-07,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,comm heating,refined liquids,3.33E-05,5.12E-05,1.08E-04,6.78E-05,8.87E-05,1.12E-04,1.39E-04,1.73E-04,2.11E-04,2.52E-04,2.94E-04,3.35E-04,3.69E-04,3.94E-04,4.07E-04,4.07E-04,3.95E-04,3.77E-04,3.54E-04,3.30E-04,3.10E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,comm others,electricity,0.0163835,0.0507231,0.0680814,0.0639014,0.0969623,0.129188,0.172702,0.226881,0.288258,0.351936,0.417593,0.489585,0.556457,0.606798,0.63843,0.644407,0.633561,0.612029,0.583895,0.553023,0.524801,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,comm others,gas,0,0,2.65E-05,2.53E-05,3.67E-05,4.50E-05,5.43E-05,6.38E-05,7.37E-05,8.86E-05,1.04E-04,1.15E-04,1.23E-04,1.25E-04,1.19E-04,1.14E-04,1.12E-04,1.07E-04,9.72E-05,8.61E-05,7.54E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,comm others,refined liquids,0.00983023,0.0151567,0.0318766,0.0200943,0.0194887,0.0211321,0.0217597,0.0221285,0.0224495,0.0231562,0.0236833,0.0217237,0.0185531,0.0152893,0.0115552,0.0087865,0.00697594,0.0054319,0.00412048,0.00303611,0.0022052,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial energy use,biomass,0.215531,0.258381,0.330968,0.313184,0.313527,0.325811,0.329906,0.325477,0.316969,0.314183,0.316467,0.309931,0.301458,0.293234,0.282619,0.274632,0.272146,0.270763,0.269168,0.266663,0.263846,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial energy use,coal,0,0.107608,0.185077,0.149575,0.16841,0.17574,0.175968,0.175403,0.179017,0.186021,0.196275,0.199927,0.200006,0.199685,0.196299,0.194852,0.199037,0.203058,0.20683,0.20873,0.21058,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial energy use,electricity,0.0351242,0.115658,0.131749,0.175457,0.206715,0.22808,0.261239,0.292451,0.318313,0.325292,0.327179,0.342647,0.366264,0.388936,0.426745,0.449152,0.451518,0.455709,0.466207,0.483007,0.506179,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial energy use,gas,0.0311057,0.180152,0.202584,0.275849,0.316898,0.324791,0.338821,0.341659,0.34354,0.354431,0.359299,0.360566,0.365899,0.368898,0.367212,0.371973,0.38316,0.387668,0.382484,0.37427,0.365753,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial energy use,hydrogen,0,0,0,0,5.71E-04,0.001260942,0.002040074,0.002883448,0.003864393,0.005101675,0.00658807,0.00706594,0.00754901,0.00807367,0.00833779,0.00873765,0.00938607,0.01000659,0.0106105,0.01113476,0.01108553,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial energy use,refined liquids,0.132245,0.205773,0.174514,0.227556,0.224914,0.245896,0.261232,0.277173,0.297461,0.319842,0.34474,0.354717,0.356524,0.359192,0.354299,0.353214,0.361746,0.371395,0.380507,0.386354,0.390695,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial feedstocks,gas,0,0,0.0287983,0.0411281,0.0472227,0.0478438,0.0498879,0.0501609,0.0497005,0.0497523,0.0489436,0.0485353,0.0491031,0.0493577,0.0498167,0.0505005,0.0510048,0.0507291,0.049555,0.048344,0.0471011,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,industrial feedstocks,refined liquids,0.0114054,0.320163,0.450385,0.530677,0.564492,0.593845,0.620729,0.638594,0.655712,0.67147,0.686869,0.692392,0.696151,0.698941,0.700753,0.701245,0.703716,0.70561,0.706667,0.706659,0.705144,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid cooling,electricity,0.0136401,0.0425484,0.0549948,0.0660898,0.0873476,0.104051,0.121711,0.139059,0.155148,0.168187,0.17784,0.182805,0.182955,0.178422,0.170908,0.160593,0.148919,0.136744,0.124432,0.112449,0.102765,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid heating,refined liquids,1.18E-04,2.89E-04,3.63E-04,3.46E-04,4.34E-04,5.12E-04,5.89E-04,6.59E-04,7.23E-04,7.76E-04,8.17E-04,8.42E-04,8.53E-04,8.49E-04,8.33E-04,8.02E-04,7.63E-04,7.19E-04,6.71E-04,6.21E-04,5.82E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid heating,traditional biomass,4.86E-05,4.81E-05,5.51E-05,5.27E-05,4.82E-05,3.90E-05,3.13E-05,2.37E-05,1.77E-05,1.31E-05,9.65E-06,6.92E-06,4.90E-06,3.35E-06,2.24E-06,1.44E-06,9.09E-07,5.63E-07,3.45E-07,2.09E-07,1.27E-07,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid others,biomass,0.093131,0.0772091,0.0951819,0.0817381,0.116297,0.135799,0.151377,0.159478,0.157094,0.154849,0.15087,0.134554,0.112921,0.0907892,0.0682879,0.0517353,0.0407002,0.0315869,0.0239401,0.0177332,0.0129463,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid others,electricity,0.0045467,0.0141828,0.0183316,0.02203,0.0397691,0.0590492,0.0877554,0.126006,0.17097,0.215921,0.260156,0.308954,0.35219,0.382564,0.402227,0.406801,0.401727,0.390888,0.375962,0.35882,0.342716,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid others,refined liquids,0.0142651,0.0348864,0.0439572,0.0418779,0.0483046,0.0583496,0.0667506,0.0741471,0.0802931,0.0856523,0.0889466,0.0826154,0.0707321,0.0580356,0.0438012,0.0333556,0.0265937,0.0208532,0.0159435,0.0118336,0.00864738,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,resid others,traditional biomass,0.0742861,0.0735983,0.0842792,0.0806216,0.0854919,0.0848312,0.0802747,0.0724955,0.0643923,0.0570067,0.0496181,0.0390545,0.0284458,0.0196081,0.0123682,0.00773199,0.00501688,0.00318479,0.00196921,0.00117976,6.95E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_aviation_intl,refined liquids,0.0650055,0.118289,0.129773,0.166266,0.202284,0.238007,0.277793,0.32134,0.367974,0.417851,0.470626,0.53541,0.603584,0.67427,0.745257,0.814861,0.88319,0.946103,1.00129,1.04714,1.08249,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_freight,electricity,0,9.31E-05,1.11E-04,2.89E-04,3.47E-04,3.99E-04,4.65E-04,5.36E-04,6.12E-04,7.01E-04,7.98E-04,9.17E-04,0.00105898,0.00122278,0.00142338,0.00164427,0.00187966,0.00214963,0.00246241,0.00283013,0.00326372,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_freight,refined liquids,0.01449284,0.00589353,0.00624662,0.00937358,0.01049218,0.01214518,0.01413638,0.01642201,0.0189487,0.02204914,0.0254829,0.0292172,0.0334089,0.0382575,0.0437897,0.0502166,0.0576635,0.066242,0.0760015,0.0871744,0.099857,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_freight_road,electricity,0,0,0,0,4.59E-06,2.29E-05,9.38E-05,2.14E-04,3.43E-04,5.12E-04,7.38E-04,9.45E-04,0.001143225,0.001338136,0.001555386,0.001799303,0.002049374,0.002314433,0.002608827,0.002954643,0.003372737,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_freight_road,gas,0,0,0,0,0.003864794,0.009894814,0.018270814,0.030408978,0.039663966,0.051327938,0.066269505,0.084988802,0.108233614,0.136323648,0.170535293,0.21206846,0.26117127,0.31801482,0.38192109,0.45438408,0.53709244,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_freight_road,refined liquids,0.12253957,0.25498,0.2539884,0.2876359,0.33381185,0.36519235,0.38622672,0.3952162,0.41890936,0.4483482,0.48585255,0.53547268,0.5967647,0.66752746,0.74750163,0.83689814,0.93776423,1.05210384,1.18300851,1.33247161,1.50360121,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass,electricity,0,8.44E-05,1.01E-04,2.62E-04,3.17E-04,3.82E-04,4.74E-04,5.99E-04,8.18E-04,0.001149137,0.001644925,0.002215684,0.002972797,0.003936917,0.005162256,0.006589733,0.008176117,0.009915842,0.011752459,0.013612469,0.015412891,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass,refined liquids,0.00599389,0.01141697,0.01211497,0.01491949,0.01931438,0.02419873,0.0302288,0.0378266,0.04606115,0.05553142,0.06640324,0.07930599,0.09354819,0.10910426,0.12551751,0.14203251,0.15814435,0.17276809,0.18502213,0.19430044,0.20020819,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road,electricity,0,0,0,0,0.00131828,0.003349692,0.0065051,0.00800913,0.00849555,0.00826861,0.00803353,0.00764583,0.00719307,0.00667503,0.00608806,0.00548358,0.00492119,0.00442268,0.003974558,0.003565856,0.003197509,EJ
