final energy consumption by sector and fuel,,,,,,,,,,,,,,,,,,,,,,,,,
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road,gas,0,8.24E-04,0.0267958,0.0450498,0.0590043,0.0627645,0.0522454,0.0472285,0.0451659,0.04401249,0.04333533,0.04238905,0.04127376,0.03981968,0.03767289,0.03519375,0.03276964,0.03052011,0.02835429,0.02623381,0.02421003,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road,refined liquids,0.0388806,0.0809021,0.0805872,0.091263,0.1146327,0.1187731,0.0932593,0.0807729,0.0743079,0.0694557,0.0656089,0.0615882,0.0574915,0.0531921,0.0483415,0.0434215,0.03891269,0.0349658,0.03142903,0.02818742,0.02525213,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV,electricity,0,0,0,0,0.00131691,0.00193613,0.00312266,0.00369463,0.00415679,0.00447368,0.00465226,0.00441172,0.0042525,0.00409211,0.00395075,0.00382851,0.00368431,0.00352627,0.00338183,0.0032139,0.00293324,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV,gas,0,7.98E-05,0.00259384,0.00436087,0.00545826,0.00550588,0.00731325,0.00771921,0.00781151,0.0081876,0.00842409,0.00785104,0.00743392,0.00694959,0.00651857,0.00614624,0.00582494,0.00537381,0.00482478,0.00432567,0.00398944,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV,refined liquids,0.07704,0.160305,0.159681,0.180835,0.115014,0.0834538,0.0827417,0.0697727,0.0569891,0.0481828,0.0404235,0.0345901,0.0295671,0.0253356,0.0217873,0.0188345,0.0165941,0.0145363,0.0126816,0.0110893,0.00996719,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV_4W,electricity,0,0,0,0,2.78E-05,3.48E-04,0.001619486,0.002344193,0.002851401,0.003128576,0.003311175,0.00346714,0.003650065,0.003820767,0.003986538,0.004127541,0.004229971,0.004231833,0.004163187,0.004047971,0.003897742,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV_4W,gas,0,7.44E-04,0.02419824,0.04068285,0.033779779,0.028616546,0.023743453,0.01932352,0.01562233,0.015967062,0.016303725,0.017121642,0.018208126,0.019317077,0.020420179,0.021497972,0.022529401,0.02309612,0.02326977,0.023146944,0.022763659,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV_4W,hydrogen,0,0,0,0,0,2.95E-07,2.83E-06,6.99E-06,1.48E-05,2.88E-05,5.40E-05,7.72E-05,9.52E-05,1.09E-04,1.19E-04,1.26E-04,1.34E-04,1.38E-04,1.40E-04,1.40E-04,1.39E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_pass_road_LDV_4W,refined liquids,0.0751101,0.1562888,0.1556806,0.1763043,0.147529005,0.137300503,0.150386674,0.153357687,0.154953506,0.169942692,0.18507408,0.200119459,0.21316422,0.22312402,0.2304717,0.23557536,0.23932937,0.2382881,0.2336953,0.22655642,0.21712688,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Rest of Thailand,trn_shipping_intl,refined liquids,0.0590237,0.179803,0.168078,0.042702,0.0458014,0.049488,0.0534802,0.0578461,0.0624007,0.0670928,0.0719777,0.0770059,0.0822916,0.0879893,0.0940412,0.100608,0.10773,0.115376,0.123498,0.132161,0.141859,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,comm cooling,electricity,0.00107296,0.00331999,0.00445675,0.00358443,0.00374671,0.00387596,0.00400266,0.00409664,0.00419663,0.00427606,0.00432434,0.00430821,0.00423543,0.00410591,0.00392459,0.00369289,0.00342979,0.00315909,0.00288131,0.00261341,0.00239259,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,comm heating,gas,0,0,8.57E-06,4.75E-06,5.51E-06,6.12E-06,6.76E-06,7.24E-06,7.64E-06,7.97E-06,8.17E-06,8.29E-06,8.35E-06,8.27E-06,8.10E-06,7.81E-06,7.42E-06,6.97E-06,6.45E-06,5.94E-06,5.52E-06,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,comm heating,refined liquids,3.23E-06,4.97E-06,2.11E-06,9.64E-07,9.44E-07,1.12E-06,1.25E-06,1.42E-06,1.59E-06,1.73E-06,1.88E-06,1.95E-06,1.94E-06,1.91E-06,1.84E-06,1.74E-06,1.63E-06,1.55E-06,1.48E-06,1.41E-06,1.35E-06,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,comm others,electricity,0.00158089,0.00489176,0.00656671,0.00528143,0.00651403,0.00786476,0.00932297,0.0106701,0.0118671,0.012906,0.0138271,0.0145748,0.0151298,0.0154375,0.0155,0.0152734,0.0148499,0.0142919,0.0136111,0.012882,0.012232,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,comm others,gas,0,0,2.60E-06,2.10E-06,2.48E-06,2.75E-06,2.94E-06,3.01E-06,3.05E-06,3.26E-06,3.46E-06,3.44E-06,3.35E-06,3.20E-06,2.89E-06,2.71E-06,2.64E-06,2.51E-06,2.28E-06,2.01E-06,1.76E-06,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,comm others,refined liquids,9.49E-04,0.00146169,0.0030746,0.00166081,0.00148005,0.0014543,0.00132788,0.00117644,0.00104476,9.60E-04,8.86E-04,7.31E-04,5.70E-04,4.40E-04,3.17E-04,2.35E-04,1.85E-04,1.43E-04,1.09E-04,7.99E-05,5.81E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial energy use,biomass,0.0207974,0.0249184,0.0319231,0.0258845,0.0268168,0.0278863,0.0282386,0.0278754,0.027143,0.0269176,0.0271241,0.0265613,0.0258331,0.0251467,0.0242344,0.0235676,0.0233459,0.0232416,0.0230956,0.0228709,0.0226444,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial energy use,coal,0,0.0103778,0.0178514,0.0123622,0.0139618,0.0145794,0.0145992,0.0145606,0.0148586,0.0154475,0.0163054,0.0166072,0.0166125,0.0165979,0.0163151,0.0162073,0.0165495,0.0168942,0.0172013,0.0173519,0.0175173,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial energy use,electricity,0.0033893,0.0111541,0.0127077,0.0145014,0.0171375,0.0189214,0.0216737,0.0242771,0.0264203,0.0270128,0.0271803,0.0284625,0.0304219,0.0323286,0.0354684,0.0373594,0.0375428,0.0379144,0.0387727,0.040153,0.0421071,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial energy use,gas,0.0030015,0.0173739,0.01954,0.0227987,0.0262721,0.0269446,0.0281104,0.0283621,0.0285143,0.0294326,0.0298487,0.0299511,0.0303917,0.0306632,0.0305204,0.0309399,0.0318591,0.0322536,0.0318099,0.0311136,0.0304258,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial energy use,hydrogen,0,0,0,0,4.73E-05,1.05E-04,1.69E-04,2.39E-04,3.21E-04,4.24E-04,5.47E-04,5.87E-04,6.27E-04,6.71E-04,6.93E-04,7.27E-04,7.80E-04,8.33E-04,8.82E-04,9.26E-04,9.22E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial energy use,refined liquids,0.0127608,0.0198448,0.0168325,0.0188074,0.0186463,0.0203996,0.0216732,0.0230089,0.0246897,0.0265603,0.0286393,0.0294652,0.029613,0.0298564,0.0294473,0.0293797,0.0300786,0.0308998,0.0316456,0.0321182,0.0325007,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial feedstocks,gas,0,0,0.0027777,0.0033992,0.00394264,0.00399659,0.00416642,0.0041902,0.00414959,0.00415491,0.00408842,0.00405304,0.00409916,0.00412252,0.00415947,0.00421902,0.00425915,0.00423836,0.0041383,0.00403512,0.00393363,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,industrial feedstocks,refined liquids,0.00110055,0.0308766,0.0434413,0.0438601,0.0471298,0.0496065,0.0518407,0.0533452,0.0547468,0.0560759,0.0573765,0.0578198,0.0581153,0.058378,0.05851,0.0585851,0.0587639,0.058953,0.0590134,0.0589827,0.0588899,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid cooling,electricity,0.00131618,0.00410337,0.00530443,0.0054623,0.00582527,0.00618706,0.00652418,0.00679686,0.00706413,0.00728494,0.00744627,0.00747628,0.00739811,0.00719855,0.00690225,0.00650741,0.00604754,0.0055673,0.00507009,0.00458237,0.004191,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid heating,refined liquids,1.14E-05,2.78E-05,3.50E-05,2.85E-05,3.12E-05,3.43E-05,3.74E-05,4.02E-05,4.31E-05,4.57E-05,4.80E-05,4.96E-05,5.04E-05,5.04E-05,4.96E-05,4.80E-05,4.58E-05,4.33E-05,4.04E-05,3.75E-05,3.51E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid heating,traditional biomass,4.69E-06,4.59E-06,5.28E-06,4.39E-06,4.47E-06,3.38E-06,2.57E-06,1.86E-06,1.36E-06,9.99E-07,7.33E-07,5.26E-07,3.74E-07,2.57E-07,1.73E-07,1.11E-07,7.05E-08,4.38E-08,2.68E-08,1.63E-08,9.93E-09,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid others,biomass,0.00898666,0.00744611,0.00918073,0.0067555,0.00805103,0.00846774,0.00851719,0.00811341,0.00736013,0.00680712,0.00632183,0.00542889,0.00445839,0.00355999,0.00268113,0.0020423,0.00161322,0.00125734,9.55E-04,7.08E-04,5.18E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid others,electricity,4.39E-04,0.0013678,0.00176812,0.00182077,0.00243553,0.00325726,0.00436795,0.00567101,0.00708619,0.00839689,0.00964364,0.0110274,0.0123012,0.0132704,0.0139705,0.0142063,0.0140862,0.0137646,0.013269,0.012681,0.0121336,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid others,refined liquids,0.00137651,0.0033645,0.00423986,0.00346115,0.00334405,0.00363842,0.00375573,0.00377223,0.00376189,0.00376528,0.0037271,0.00333332,0.00279269,0.00227568,0.00171974,0.00131675,0.00105409,8.30E-04,6.36E-04,4.73E-04,3.46E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,resid others,traditional biomass,0.00716815,0.00709781,0.00812911,0.0066632,0.00669033,0.00597955,0.00510571,0.0041692,0.00341036,0.00283284,0.00235028,0.00178125,0.00126958,8.69E-04,5.49E-04,3.45E-04,2.25E-04,1.43E-04,8.88E-05,5.33E-05,3.14E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_aviation_intl,refined liquids,0.00139525,0.00253767,0.00278468,0.00369529,0.00412174,0.00470696,0.00530402,0.00587408,0.00643966,0.00697823,0.00747261,0.00804046,0.00854823,0.0089928,0.00934411,0.00961378,0.00982308,0.00995534,0.00999367,0.00995448,0.00985677,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_freight,electricity,0,2.00E-06,2.40E-06,6.40E-06,7.27E-06,8.36E-06,9.73E-06,1.12E-05,1.28E-05,1.47E-05,1.67E-05,1.92E-05,2.22E-05,2.56E-05,2.98E-05,3.44E-05,3.94E-05,4.50E-05,5.16E-05,5.92E-05,6.83E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_freight,refined liquids,3.11E-04,1.26E-04,1.34E-04,2.08E-04,2.20E-04,2.55E-04,2.97E-04,3.45E-04,3.98E-04,4.63E-04,5.36E-04,6.14E-04,7.02E-04,8.04E-04,9.20E-04,0.001055537,0.001211647,0.001392455,0.00159704,0.001831116,0.002098416,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_freight_road,electricity,0,0,0,0,8.79E-08,4.77E-07,1.98E-06,4.52E-06,7.20E-06,1.08E-05,1.55E-05,1.99E-05,2.40E-05,2.81E-05,3.27E-05,3.78E-05,4.31E-05,4.87E-05,5.48E-05,6.21E-05,7.09E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_freight_road,gas,0,0,0,0,7.41E-05,2.03E-04,3.82E-04,6.41E-04,8.33E-04,0.001078381,0.00139293,0.001786059,0.002273372,0.002864857,0.00358295,0.004457667,0.005487518,0.006684817,0.00802509,0.009544051,0.011286361,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_freight_road,refined liquids,0.002630034,0.005469439,0.005448051,0.006391805,0.00703431,0.007688799,0.008119203,0.00829148,0.00880484,0.009422889,0.010211157,0.011250554,0.012536332,0.014028005,0.015704875,0.017590748,0.019704248,0.02211528,0.024858272,0.027988206,0.031596214,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass,electricity,0,1.80E-06,2.20E-06,5.80E-06,9.38E-06,1.43E-05,2.16E-05,3.20E-05,4.85E-05,7.12E-05,1.01E-04,1.31E-04,1.65E-04,2.02E-04,2.40E-04,2.77E-04,3.11E-04,3.41E-04,3.65E-04,3.84E-04,3.98E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass,refined liquids,1.29E-04,2.45E-04,2.60E-04,3.31E-04,3.84E-04,4.57E-04,5.39E-04,6.29E-04,7.15E-04,7.99E-04,8.78E-04,9.57E-04,0.001024147,0.001079136,0.001118369,0.001140541,0.001148634,0.001140932,0.001116628,0.001079288,0.001032769,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road,electricity,0,0,0,0,2.93E-05,7.12E-05,1.35E-04,1.63E-04,1.69E-04,1.61E-04,1.55E-04,1.46E-04,1.37E-04,1.27E-04,1.16E-04,1.05E-04,9.55E-05,8.66E-05,7.85E-05,7.10E-05,6.41E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road,gas,0,1.77E-05,5.75E-04,0.00100101,0.001310813,0.001364372,0.001103628,9.63E-04,8.98E-04,8.58E-04,8.34E-04,8.10E-04,7.86E-04,7.59E-04,7.20E-04,6.77E-04,6.36E-04,5.98E-04,5.60E-04,5.22E-04,4.86E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road,refined liquids,8.34E-04,0.00173537,0.00172888,0.00202782,0.00254658,0.002584712,0.001972106,0.001648479,0.001479161,0.00135514,0.00126236,0.001176438,0.001094411,0.001013194,9.23E-04,8.35E-04,7.55E-04,6.85E-04,6.21E-04,5.61E-04,5.06E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV,electricity,0,0,0,0,3.06E-05,4.39E-05,7.13E-05,8.48E-05,9.52E-05,1.03E-04,1.08E-04,1.03E-04,9.93E-05,9.61E-05,9.33E-05,9.14E-05,8.89E-05,8.58E-05,8.28E-05,7.92E-05,7.28E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV,gas,0,1.70E-06,5.57E-05,9.69E-05,1.27E-04,1.25E-04,1.67E-04,1.77E-04,1.79E-04,1.89E-04,1.96E-04,1.83E-04,1.74E-04,1.63E-04,1.54E-04,1.47E-04,1.41E-04,1.31E-04,1.18E-04,1.07E-04,9.91E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV,refined liquids,0.0016535,0.00343848,0.00342558,0.00401804,0.00267558,0.00189324,0.00189045,0.00160165,0.00130556,0.0011131,9.40E-04,8.06E-04,6.91E-04,5.95E-04,5.15E-04,4.50E-04,4.00E-04,3.54E-04,3.10E-04,2.73E-04,2.47E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV_4W,electricity,0,0,0,0,0,4.03E-06,2.65E-05,3.72E-05,4.30E-05,4.35E-05,4.26E-05,4.03E-05,3.86E-05,3.71E-05,3.58E-05,3.49E-05,3.39E-05,3.24E-05,3.06E-05,2.88E-05,2.69E-05,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV_4W,gas,0,1.60E-05,5.19E-04,9.04E-04,6.91E-04,5.60E-04,4.33E-04,3.23E-04,2.29E-04,2.21E-04,2.09E-04,1.98E-04,1.91E-04,1.86E-04,1.82E-04,1.80E-04,1.79E-04,1.75E-04,1.69E-04,1.63E-04,1.56E-04,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV_4W,hydrogen,0,0,0,0,0,3.60E-09,4.71E-08,1.08E-07,2.10E-07,3.63E-07,6.35E-07,8.48E-07,9.67E-07,1.03E-06,1.04E-06,1.05E-06,1.05E-06,1.04E-06,1.01E-06,9.78E-07,9.43E-07,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_pass_road_LDV_4W,refined liquids,0.001612019,0.003352339,0.003339752,0.003917362,0.002994433,0.002579671,0.002642355,0.002495034,0.002303409,0.002349785,0.002371048,0.002324294,0.002257608,0.002173483,0.002082558,0.002000307,0.001928128,0.001831898,0.001723063,0.001614079,0.001505284,EJ
"Ref,date=2022-17-1T08:00:53-08:00",SamutPrakan,trn_shipping_intl,refined liquids,0.00126684,0.0038568,0.00360579,9.49E-04,9.88E-04,0.00106744,0.00115346,0.00124774,0.00134572,0.00144705,0.00155257,0.00166082,0.0017746,0.00189787,0.00202814,0.00217027,0.00232347,0.0024889,0.00266361,0.00284988,0.0030597,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Thailand,N fertilizer,gas,0,0.00381278,0.0037909,0.00309178,0.00788877,0.01119327,0.01453218,0.01685133,0.019020347,0.021214269,0.022997921,0.023753124,0.024199978,0.024451417,0.024374826,0.02422816,0.024109617,0.023838072,0.023256015,0.022607519,0.022063672,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Thailand,N fertilizer,refined liquids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Thailand,cement,electricity,0.00855952,0.0171494,0.0141197,0.0141197,0.0175304,0.0180822,0.0185967,0.0187202,0.0187476,0.0186668,0.0185334,0.0181298,0.0177156,0.0172697,0.0168402,0.0163673,0.0159388,0.0154928,0.0150382,0.0145834,0.014124,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Thailand,process heat cement,biomass,0.0153376,0.0228443,0.0189446,0.0189446,0.0235964,0.024416,0.025583,0.0255593,0.0242978,0.0229896,0.0217046,0.0204403,0.0195124,0.0186178,0.0178881,0.0170562,0.0160758,0.0152303,0.0144371,0.013772,0.0131374,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Thailand,process heat cement,coal,0.0557577,0.114222,0.0947229,0.0947229,0.108175,0.109308,0.109618,0.108157,0.107248,0.105733,0.103963,0.100486,0.0967349,0.0928184,0.0889917,0.0850926,0.0817288,0.0781929,0.0746467,0.0710695,0.0675222,EJ
"Ref,date=2022-17-1T08:00:53-08:00",Thailand,process heat cement,refined liquids,0.00296231,0.00571106,0.00473615,0.00473615,0.00457638,0.00490482,0.0053082,0.00564428,0.00593755,0.00609285,0.00612671,0.00598228,0.00579217,0.00561408,0.00538708,0.00514834,0.00491177,0.0046991,0.00448696,0.0042808,0.00408454,EJ
